id,neighborhood,value
002613,EL PROGRESO USME,12
008425,GINEBRA II,21
002541,GRANADA SUR,18
005636,ENGATIVA ZONA URBANA,25
006533,EL TINTAL III,10
006418,PUENTE GRANDE,21
006503,VISION DE ORIENTE,20
002520,LAS MANAS,13
002565,PARAISO QUIBA,1
001419,CALLEJON SANTA BARBARA,23
006405,FERROCAJA FONTIBON,9
205308,CANAVERALEJO RURAL,4
004101,RICAURTE,30
001431,LA RESURRECCION I,6
009240,POTRERILLO,28
001321,SAN MARTIN SUR,1
002508,TUNJUELITO,9
002506,GRAN YOMASA,2
002504,COMPARTIR,27
002571,ANTONIO JOSE DE SUCRE,2
004209,SANTA MATILDE,9
009141,LA CANDELARIA,29
004301,SAN RAFAEL INDUSTRIAL,30
003215,SAN FRANCISCO RURAL,9
007306,BAQUERO,23
005113,PAULO VI,5
008214,CHAPINERO NORTE,13
002528,SANTA LIBRADA NORTE,18
001409,LAS LOMAS,8
004575,LOS LAURELES,4
004409,ALQUERIA,0
005631,CIUDAD BACHUE I ETAPA,17
002610,CHAPINERITO,28
004615,OSORIO XII,27
004628,BETANIA,1
004624,LA VEGA SAN BERNARDINO,18
004627,GALAN,26
009124,PUENTE LARGO,6
005621,FLORIDA BLANCA,30
009108,CIUDAD JARDIN NORTE,28
001104,MOLINOS DE ORIENTE,18
003108,LA CAPUCHINA,14
001332,VILLABEL,5
004592,SAN MARTIN,26
002611,CHARALA,27
007103,LA MAGDALENA,27
101309,LA ARBOLEDA RURAL,24
001407,SURAMERICA,22
002428,PRIMAVERA II,19
002615,LA ESPERANZA DE USME,16
004518,TIMIZA A,1
005104,EL ROSARIO,12
007310,LA PAZ,6
005203,SAN FERNANDO,11
004505,PROVIVIENDA OCCIDENTAL,3
002620,EL NUEVO PORTAL II,6
002101,LA FRAGUITA,18
004412,REMANSO SUR,21
004625,EL REMANSO I,28
005109,CENTRO ADMINISTRATIVO OCC.,13
007203,CHAPINERO OCCIDENTAL,18
001402,GUSTAVO RESTREPO,6
004633,SANTA FE BOSA,15
006518,OSORIO III,3
004551,HIPOTECHO SUR,30
205101,VEREDA EL TINTAL URBANO,21
205102,VEREDA EL TINTAL,12
005112,PARQUE DISTRITAL SALITRE,9
002438,SIERRA MORENA,16
008533,HORIZONTES NORTE,15
001309,SAN VICENTE,0
004206,SAN FRANCISCO,10
208103,BARRANCAS ORIENTAL,19
002205,SANTA LUCIA,27
002306,BRAVO PAEZ,12
008543,SANTA CECILIA PUENTE NORTE,28
201105,EL REFUGIO I,9
002201,OLAYA,0
002203,QUIROGA CENTRAL,5
002105,SANTANDER,6
002303,CENTENARIO,27
002310,MURILLO TORO,10
006411,CHARCO URBANO,25
002411,ISLA DEL SOL,18
002612,LA COMUNA,25
001424,BARCELONA SUR,4
001303,CORDOBA,10
004569,JOSE ANTONIO GALAN,13
005601,EL MINUTO DE DIOS,6
009259,BERLIN,8
009142,CONEJERA,21
002427,GALICIA,3
002417,BARLOVENTO,26
002424,RINCON DE GALICIA,12
002448,PERDOMO ALTO,29
102603,CENTRO USME RURAL II,17
009218,ALMIRANTE COLON,11
002439,SIERRA MORENA,29
002444,SIERRA MORENA II,28
002532,QUINTAS DEL SUR,26
006509,LUSITANIA,21
004554,PATIO BONITO,17
006104,LA FAVORITA,15
004530,TIMIZA B,24
205225,LAS ACACIAS RURAL,17
002524,LA ANDREA,7
009204,EL RINCON NORTE,2
002616,EL NUEVO PORTAL,23
004642,ISLANDIA,1
109107,CHORRERAS,2
109103,LAS VEGAS,4
002575,CERRO COLORADO,5
109101,EL TOLDO,5
109113,LAGUNITAS,29
109102,SAN ANTONIO,17
001315,ALTAMIRA,6
001325,JUAN REY (LA PAZ),8
008405,GINEBRA,24
009119,ATENAS,10
008509,LOS CEDROS ORIENTAL,19
101307,TIHUAQUE RURAL,16
002521,LUCERO ALTO,26
002514,MEISSEN,8
002587,BRISAS DEL VOLADOR,11
001304,BELLO HORIZONTE,10
004303,BARCELONA,10
005637,VILLA GLADYS,3
003106,CENTRO ADMINISTRATIVO,9
005672,LAS NAVETAS,7
006408,EL CARMEN FONTIBON,27
001114,VELODROMO,30
004580,BOSA NOVA EL PORVENIR,19
002449,ESPINO I,24
008535,BUENAVISTA,30
005207,METROPOLIS,22
005502,LA ESTRADA,28
005310,ESCUELA MILITAR,15
008542,TIBABITA I,4
008537,VERBENAL SAN ANTONIO,18
002443,LA PRIMAVERA I,17
009234,SABANA DE TIBABUYES NORTE,24
008511,CEDRO NARVAEZ,3
009250,TIBABUYES OCCIDENTAL,10
105314,EL CORZO RURAL,1
008502,LA PRADERA NORTE,13
005647,VILLAS DE GRANADA,2
009246,DELMONTE,12
008410,ESCUELA DE INFANTERIA,27
008409,ESCUELA DE CABALLERIA I,25
006506,CASTILLA,4
001430,VILLA DE LOS ALPES I,26
001109,LA MARIA,4
102604,LA REQUILINA RURAL II,10
005307,LOS ANDES,3
006109,COLSEGUROS,19
002202,QUIROGA,18
001418,MARRUECOS,25
008111,CATALUNA,29
006101,FLORIDA,12
002559,LOS ALPES SUR,2
004307,SAN GABRIEL,18
008102,PARQUE NACIONAL,17
006205,INDUSTRIAL CENTENARIO,7
006512,VILLA ALSACIA,18
002554,GIBRALTAR SUR,2
008522,EL ROCIO NORTE,30
004204,MONTES,8
004582,RENANIA URAPANES,11
002451,SAN ANTONIO DEL MIRADOR,28
008515,LOS CEDROS,9
004595,CHICO SUR,18
005115,PARQUE POPULAR SALITRE,17
006203,LA FLORIDA OCCIDENTAL,29
006110,USATAMA,3
008408,SANTA ANA,14
006511,LA PAMPA,28
001333,ALTOS DEL POBLADO,8
001311,LA GLORIA OCCIDENTAL,3
004105,EDUARDO SANTOS,25
001403,HOSPITAL SAN CARLOS,1
002435,EL CHIRCAL SUR,26
001410,MARCO FIDEL SUAREZ,9
002503,LA AURORA,0
002505,NUEVO SAN ANDRES,19
105210,OSORIO X,21
001423,ARBOLEDA SUR,0
004316,LAS MARGARITAS,2
004609,LOS ALMENDROS,13
004607,CIUDAD DE CALI,3
004612,DINDALITO,26
004626,LAS ACACIAS,28
004601,CALANDAIMA,25
004614,DINDALITO,1
009243,LAS MERCEDES I,6
005634,EL CORTIJO,7
007106,ESTRELLA,25
004590,SAN BERNARDINO XXV URBANO,18
007209,ALFONSO LOPEZ,13
104112,SANTA ROSA,5
004577,SAN BERNARDINO XXII URBANO,3
102911,CURUBITAL,14
001209,MODELO SUR,5
008313,LAGO GAITAN,21
007105,ARMENIA,7
005664,EL DORADO,5
002631,EL NEVADO,23
002551,ALASKA,27
004562,LLANO GRANDE,3
007102,SANTA TERESITA,13
006207,BATALLON CALDAS,29
009214,TUNA ALTA,30
005620,FLORENCIA,12
009130,CANODROMO,25
009207,VILLA ELISA,17
005680,VILLA DEL MAR,29
208203,LA ESTRELLITA,26
005682,CIUDAD BACHUE II,9
002586,YOMASA NORTE,17
009112,NIZA SUBA,8
004403,AUTOPISTA MUZU,22
006420,LA GIRALDA,15
005201,JORGE ELIECER GAITAN,10
008419,ESCUELA DE CABALLERIA II,3
002440,SIERRA MORENA,6
006206,EL EJIDO,20
108114,PARAMO III RURAL,10
005684,QUIRIGUA II,1
005116,PABLO VI NORTE,0
003211,GIRARDOT,0
003201,SAN BERNARDINO,25
002204,QUIROGA SUR,29
007304,CONCEPCION NORTE,9
109111,SAN JOSE,23
109116,NUEVA GRANADA,19
109110,CONCEPCION,10
006103,SANTA FE,14
004552,GUALOCHE,12
004576,CASA BLANCA SUR,10
006409,BELEN FONTIBON,12
001207,NARINO SUR,2
002564,EL MINUTO DE MARIA,2
002580,BELLA FLOR,29
204128,QUIBA RURAL,10
006105,SAN VICTORINO,19
001206,QUINTA RAMOS,14
002568,ARBORIZADORA ALTA,3
004515,TUNDAMA,8
006211,CUNDINAMARCA,6
002588,EL MOCHUELO III URBANO,25
009202,EL RINCON,19
009251,SAN CARLOS DE SUBA,24
002450,PERDOMO ALTO,28
002433,EL PENON DEL CORTIJO,17
004535,CLASS,27
003204,BELEN,22
004525,PASTRANA,15
004210,JORGE GAITAN CORTES,21
009238,SANTA TERESA DE SUBA,11
002420,LA CORUNA,8
009258,CASA BLANCA SUBA I,5
201502,SIBERIA RURAL,17
008105,LA MACARENA,6
003107,SANTA INES,9
004538,OLARTE,6
004202,COMUNEROS,7
004208,LOS EJIDOS,11
002590,LA FISCALA,2
006201,EL RECUERDO,26
007101,LA SOLEDAD,8
001211,POLICARPA,2
002436,BELLAVISTA,24
007206,BELALCAZAR,14
002408,FATIMA,2
004603,EL PARAISO,20
004613,PROVIVIENDA OCCIDENTAL,18
004604,BRASILIA,20
005648,VILLA AMALIA,10
102707,OLARTE,30
002543,COMUNEROS,7
006301,SANTA CECILIA,12
004563,GUADALUPE,30
004406,OSPINA PEREZ,9
004533,EL RETAZO,1
004503,PROVIVIENDA ORIENTAL,10
004211,BOCHICA,5
004504,PROVIVIENDA,10
001108,SAN CRISTOBAL SUR,25
002560,BELLAVISTA LUCERO ALTO,27
008301,CHICO NORTE II SECTOR,18
006531,CIUDAD TECHO II,28
006521,SABANA GRANDE,29
002555,SAN JUAN BAUTISTA,9
009113,SAN JOSE DE BAVARIA,7
105402,CHARCO RURAL,10
002307,INGLES,3
002308,CLARET,17
004617,TINTALITO,19
004611,EL JAZMIN,18
004605,CHICALA,25
205209,EL JAZMIN,19
004619,CHUCUA DE LA VACA III,2
004632,LA CABANA,7
004593,LA LIBERTAD,7
004618,DINTALITO,0
103109,LAS SOPAS,25
009262,LA GAITANA ORIENTAL,7
008514,EL CONTADOR,12
005666,LA FAENA,2
208126,SAN ISIDRO RURAL II,8
205221,GALAN RURAL,17
102405,PEPINITOS,27
009116,PRADO VERANIEGO NORTE,2
109114,TUNAL BAJO,23
005503,BELLAVISTA OCCIDENTAL,2
001205,SOCIEGO,0
002573,ARBORIZADORA ALTA,20
205402,EL CHARCO,0
001420,EL PLAYON,9
209106,LA UNION URBANO,24
001404,SOSIEGO SUR,25
001308,SANTA INES SUR,11
003109,VERACRUZ,15
001362,ARBOLEDA SANTA TERESITA,15
002311,VILLA MAYOR,27
002570,EL MIRADOR,27
003104,LA CONCORDIA,4
008512,CEDRITOS,3
004201,PENSILVANIA,16
008101,SAGRADO CORAZON,24
008518,CAOBOS SALAZAR,25
202309,EL BOSQUE SUR ORIENTAL RURAL III,10
201108,EL REFUGIO II,2
108113,BOSQUE DE PINOS III RURAL,16
005504,LA ESTRADITA,30
009244,VILLA HERMOSA,21
008314,ANTIGUO COUNTRY,5
002538,USMINIA,5
002530,QUIBA,24
004203,LA ASUNCION,4
002633,LAS VIOLETAS,4
003212,LOURDES,26
001414,MOLINOS DEL SUR,27
005510,EL LAUREL,10
105223,OSORIO XXIII,9
205316,VILLA EMMA,3
006417,VILLA CARMENZA,22
005605,EL ENCANTO,16
005205,SIMON BOLIVAR,26
008403,LA CAROLINA,29
002546,NACIONES UNIDAS,19
001330,CANADA O GUIRA,9
001417,LOS MOLINOS,4
002531,CANDELARIA LA NUEVA,28
002516,MEXICO,6
009118,BATAN,4
001327,LOS LIBERTADORES,17
004408,TEJAR,29
004404,AUTOPISTA SUR,23
004581,TIMIZA C,1
002574,CEDRITOS DEL SUR,24
007204,QUESADA,10
103102,TAQUECITOS,26
101201,HOYA TEUSACA,28
104128,EL MOCHUELO III,19
002426,SANTO DOMINGO,25
003203,SANTA BARBARA,21
002621,SAN FELIPE DE USME,29
004104,LA ESTANZUELA,17
001103,VITELMA,26
009107,PRADO VERANIEGO,30
004520,LA PAZ BOSA,23
003101,LA ALAMEDA,22
004310,PROVIVIENDA NORTE,6
004517,JACQUELINE,5
202404,SAN FELIPE DE USME RURAL,9
003102,LAS NIEVES,13
006413,SAN PABLO JERICO,17
102312,CIUDAD LONDRES RURAL,5
103201,BETANIA,1
006407,GUADUAL FONTIBON,22
007303,COLOMBIA,27
006315,LA ESPERANZA SUR,21
002510,LA PICOTA ORIENTAL,7
201306,TIBAQUE I,8
002617,EL REFUGIO I,24
001323,NUEVA DELHI,2
007311,SIETE DE AGOSTO,21
004536,EL RUBI,30
006316,BOSQUE DE MODELIA,14
005635,EL MADRIGAL,25
006524,LA MAGDALENA,13
204129,EL MOCHUELO II NORTE,17
001416,SAN AGUSTIN,8
006202,GRAN AMERICA,17
006410,CENTRO FONTIBON,14
008302,SEMINARIO,27
005509,SAN JOAQUIN,17
004616,OSORIO X URBANO,14
008416,MOLINOS NORTE,0
007305,LA ESPERANZA,12
008319,EL BAGAZAL,26
005670,LA RIVIERA,10
004568,JORGE URIBE BOTERO,5
003105,EGIPTO,8
008312,ESPARTILLAL,15
007404,ALCAZARES NORTE,0
008311,EL NOGAL,25
001210,CALVO SUR,20
008521,TIBABITA,29
009139,CASABLANCA SUBA URBANO II,13
104130,BRAZUELOS OCCIDENTAL RURAL,18
004523,JIMENEZ DE QUESADA,0
002301,EDUARDO FREY,1
109106,LA UNION,22
009229,TOSCANA,11
009135,PORTALES DEL NORTE,18
009253,SAN PEDRO,4
005610,LA GRANJA,18
002409,NUEVO MUZU,4
002455,LA VALVANERA,4
005641,SANTA MONICA,8
009104,VICTORIA NORTE,26
008213,CHAPINERO CENTRAL,8
005110,EL SALITRE,12
002460,ARBORIZADORA ALTA I,18
002523,LA ALAMEDA,12
002572,SALAZAR USME,5
002553,SUMAPAZ,19
009232,SABANA DE TIBABUYES,2
002539,SAN RAFAEL,7
008308,EL CHICO,15
005305,LA PATRIA,0
005204,SAN FERNANDO OCCIDENTAL,5
105104,EL TINTAL,16
002402,SAN VICENTE FERRER,10
002407,EL CARMEN,16
002406,SAMORE,28
002401,TUNAL ORIENTAL,20
002614,LA ORQUIDEA DE USME,29
007301,LA MERCED NORTE,14
002413,MUZU,29
005101,JOSE JOAQUIN VARGAS,21
002592,DESARROLLO BRAZUELOS,20
009210,LAS FLORES,23
104119,CIUDAD BOLIVAR RURAL I,7
006209,QUINTA PAREDES,7
008212,MARLY,10
009132,ESCUELA DE CARABINEROS,15
002517,LUCERO DEL SUR,21
005103,SAN MIGUEL,15
005615,LA SOLEDAD NORTE,30
205318,SAN BERNARDINO XVIII,7
008104,LA PERSEVERANCIA,22
008109,SAN MARTIN,13
004110,LA PEPITA,10
001401,SAN JOSE SUR,17
003210,RAMIREZ,19
007401,POLO CLUB,29
002502,MILLAN,23
001201,SEVILLA,29
008547,LA ESTRELLITA III,20
008519,ESTRELLA DEL NORTE,8
006520,ZONA FRANCA,20
005508,LA CABANA,7
002453,CIUDAD BOLIVAR,1
005306,ENTRERIOS,29
004509,CIUDAD KENNEDY,2
102506,PORTAL RURAL II,24
001338,LA BELLEZA,16
002622,TOCAIMITA ORIENTAL I,20
106301,ENGATIVA EL DORADO,28
001314,SAN JOSE SUR ORIENTAL,11
001208,LA HORTUA,5
005623,LOS ANGELES,16
008407,USAQUEN,24
005609,TABORA,25
007205,PALERMO,28
006508,LAS DOS AVENIDAS,6
001408,VILLA DE LOS ALPES,9
008536,BOSQUE DE PINOS I,9
008523,SAN ANTONIO NORTE,22
004108,SANTA ISABEL,9
007308,QUINTA MUTIS,27
006532,KASANDRA,17
005603,BOYACA,11
007202,SAN LUIS,5
008110,EL PARAISO,22
204304,LAGUNITAS,22
005607,SAN IGNACIO,23
005626,LOS ALAMOS,14
103202,EL ISTMO,19
001337,SAN PEDRO SUR,2
103204,LAGUNA VERDE,27
103103,SANTA ROSA BAJA,3
002309,VILLA MAYOR ORIENTAL,28
001203,CARACAS,19
002513,LAS ACACIAS,30
001204,CIUDAD JARDIN SUR,16
002209,QUIROGA I,18
004111,EL PROGRESO,12
008524,LA GRANJA NORTE,5
002595,LAGUNITAS URBANO,4
004543,ALQUERIA LA FRAGUA,8
005649,VILLAS DE GRANADA I,13
009241,BOSQUES DE SAN JORGE,6
102909,SAN BENITO,30
103205,RAIZAL,18
102116,CHISACA,23
005622,BOLIVIA,24
004548,TECHO,25
004584,SANTA CATALINA,1
001405,VEINTE DE JULIO,15
001412,GRANJAS SAN PABLO,21
009260,ALTOS DE SUBA,12
007107,LAS AMERICAS,22
002563,EL PEDREGAL,20
008114,PARQUE NACIONAL URBANO,11
007309,BENJAMIN HERRERA,12
006308,FRANCO,16
004586,JIMENEZ DE QUESADA II SECTOR,27
002566,LA PAZ,5
002549,VILLA GLORIA,17
001348,LA CABANA,23
008208,PARDO RUBIO,1
005675,BOLIVIA,16
006319,TERMINAL DE TRANSPORTES,2
006313,SALITRE OCCIDENTAL,25
007312,RAFAEL URIBE,8
009245,PINOS DE LOMBARDIA,20
004306,LA TRINIDAD,3
003209,EL DORADO,8
004407,ALCALA,23
006107,PALOQUEMAO,29
008108,SAMPER,2
102407,TIBAQUE SUR,30
004550,JOSE MARIA CARBONEL,4
006210,CENTRO NARINO,24
005107,ACEVEDO TEJADA,19
002522,EL MOCHUELO ORIENTAL,26
004106,EL VERGEL,30
008112,SUCRE,21
002525,BARRANQUILLITA,21
007207,GALERIAS,22
004508,CIUDAD KENNEDY OCCIDENTAL,2
009231,SUBA CERROS,14
009105,PRADO PINZON,27
005650,CIUDADELA COLSUBSIDIO,29
009201,LOS NARANJOS,7
002445,CARACOLI,27
102808,LA REGADERA,12
005679,SAN ANTONIO ENGATIVA,30
006302,CAPELLANIA,25
006303,LA ESPERANZA NORTE,28
007302,ALCAZARES,13
005114,CAMPO EUCARISTICO,12
204131,MOCHUELO ALTO URBANO,5
102122,LA REQUILINA RURAL,29
104131,MOCHUELO ALTO RURAL,10
208111,SAN ISIDRO RURAL,14
002423,ESPINO,4
004566,PATIO BONITO III,19
009230,SAN CAYETANO,29
009106,SAN JOSE DEL PRADO,15
004401,SAN EUSEBIO,30
208104,PARAMO URBANO,6
108111,TIBABITA RURAL I,3
008528,SAN ANTONIO NOROCCIDENTAL,13
